id,contract_file,vulnerability,function_name,function_code,dataset
102,buggy_13.sol,Re-entrancy,callme_re_ent14,"    function callme_re_ent14() public {
        require(counter_re_ent14 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent14 += 1;
    }",solidifi
103,buggy_13.sol,Re-entrancy,buyTicket_re_ent30,"    function buyTicket_re_ent30() public {
        if (!(lastPlayer_re_ent30.send(jackpot_re_ent30)))
            revert();
        lastPlayer_re_ent30 = msg.sender;
        jackpot_re_ent30 = address(this).balance;
    }",solidifi
104,buggy_13.sol,Re-entrancy,withdraw_balances_re_ent8,"    function withdraw_balances_re_ent8() public {
        (bool success, ) = msg.sender.call.value(balances_re_ent8[msg.sender])("""");
        if (success)
            balances_re_ent8[msg.sender] = 0;
    }",solidifi
105,buggy_13.sol,Re-entrancy,claimReward_re_ent39,"    function claimReward_re_ent39() public {
        require(redeemableEther_re_ent39[msg.sender] > 0);
        uint transferValue_re_ent39 = redeemableEther_re_ent39[msg.sender];
        msg.sender.transfer(transferValue_re_ent39); 
        redeemableEther_re_ent39[msg.sender] = 0;
    }",solidifi
106,buggy_13.sol,Re-entrancy,withdraw_balances_re_ent36,"    function withdraw_balances_re_ent36() public {
        if (msg.sender.send(balances_re_ent36[msg.sender]))
            balances_re_ent36[msg.sender] = 0;
    }",solidifi
107,buggy_13.sol,Re-entrancy,callme_re_ent35,"    function callme_re_ent35() public {
        require(counter_re_ent35 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent35 += 1;
    }",solidifi
108,buggy_13.sol,Re-entrancy,withdrawBalance_re_ent40,"    function withdrawBalance_re_ent40() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent40[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent40[msg.sender] = 0;
    }",solidifi
109,buggy_13.sol,Re-entrancy,withdrawBalance_re_ent33,"    function withdrawBalance_re_ent33() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent33[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent33[msg.sender] = 0;
    }",solidifi
110,buggy_14.sol,Re-entrancy,withdrawFunds_re_ent3,"    function withdrawFunds_re_ent3(uint256 _weiToWithdraw) public {
        require(balances_re_ent3[msg.sender] >= _weiToWithdraw);
        (bool success, ) = msg.sender.call.value(_weiToWithdraw)("""");
        require(success); 
        balances_re_ent3[msg.sender] -= _weiToWithdraw;
    }",solidifi
111,buggy_14.sol,Re-entrancy,buyTicket_re_ent9,"    function buyTicket_re_ent9() public {
        (bool success, ) = lastPlayer_re_ent9.call.value(jackpot_re_ent9)("""");
        if (!success)
            revert();
        lastPlayer_re_ent9 = msg.sender;
        jackpot_re_ent9 = address(this).balance;
    }",solidifi
112,buggy_14.sol,Re-entrancy,claimReward_re_ent25,"    function claimReward_re_ent25() public {
        require(redeemableEther_re_ent25[msg.sender] > 0);
        uint transferValue_re_ent25 = redeemableEther_re_ent25[msg.sender];
        msg.sender.transfer(transferValue_re_ent25); 
        redeemableEther_re_ent25[msg.sender] = 0;
    }",solidifi
113,buggy_14.sol,Re-entrancy,withdrawBalance_re_ent19,"    function withdrawBalance_re_ent19() public {
        if (!(msg.sender.send(userBalance_re_ent19[msg.sender]))) {
            revert();
        }
        userBalance_re_ent19[msg.sender] = 0;
    }",solidifi
114,buggy_14.sol,Re-entrancy,claimReward_re_ent32,"    function claimReward_re_ent32() public {
        require(redeemableEther_re_ent32[msg.sender] > 0);
        uint transferValue_re_ent32 = redeemableEther_re_ent32[msg.sender];
        msg.sender.transfer(transferValue_re_ent32); 
        redeemableEther_re_ent32[msg.sender] = 0;
    }",solidifi
115,buggy_14.sol,Re-entrancy,withdrawFunds_re_ent38,"    function withdrawFunds_re_ent38(uint256 _weiToWithdraw) public {
        require(balances_re_ent38[msg.sender] >= _weiToWithdraw);
        require(msg.sender.send(_weiToWithdraw)); 
        balances_re_ent38[msg.sender] -= _weiToWithdraw;
    }",solidifi
116,buggy_14.sol,Re-entrancy,claimReward_re_ent4,"    function claimReward_re_ent4() public {
        require(redeemableEther_re_ent4[msg.sender] > 0);
        uint transferValue_re_ent4 = redeemableEther_re_ent4[msg.sender];
        msg.sender.transfer(transferValue_re_ent4); 
        redeemableEther_re_ent4[msg.sender] = 0;
    }",solidifi
117,buggy_14.sol,Re-entrancy,callme_re_ent7,"    function callme_re_ent7() public {
        require(counter_re_ent7 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent7 += 1;
    }",solidifi
118,buggy_14.sol,Re-entrancy,buyTicket_re_ent23,"    function buyTicket_re_ent23() public {
        if (!(lastPlayer_re_ent23.send(jackpot_re_ent23)))
            revert();
        lastPlayer_re_ent23 = msg.sender;
        jackpot_re_ent23 = address(this).balance;
    }",solidifi
119,buggy_14.sol,Re-entrancy,callme_re_ent14,"    function callme_re_ent14() public {
        require(counter_re_ent14 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent14 += 1;
    }",solidifi
120,buggy_14.sol,Re-entrancy,buyTicket_re_ent30,"    function buyTicket_re_ent30() public {
        if (!(lastPlayer_re_ent30.send(jackpot_re_ent30)))
            revert();
        lastPlayer_re_ent30 = msg.sender;
        jackpot_re_ent30 = address(this).balance;
    }",solidifi
121,buggy_14.sol,Re-entrancy,withdraw_balances_re_ent8,"    function withdraw_balances_re_ent8() public {
        (bool success, ) = msg.sender.call.value(balances_re_ent8[msg.sender])("""");
        if (success)
            balances_re_ent8[msg.sender] = 0;
    }",solidifi
122,buggy_14.sol,Re-entrancy,claimReward_re_ent39,"    function claimReward_re_ent39() public {
        require(redeemableEther_re_ent39[msg.sender] > 0);
        uint transferValue_re_ent39 = redeemableEther_re_ent39[msg.sender];
        msg.sender.transfer(transferValue_re_ent39); 
        redeemableEther_re_ent39[msg.sender] = 0;
    }",solidifi
123,buggy_14.sol,Re-entrancy,withdraw_balances_re_ent36,"    function withdraw_balances_re_ent36() public {
        if (msg.sender.send(balances_re_ent36[msg.sender]))
            balances_re_ent36[msg.sender] = 0;
    }",solidifi
124,buggy_14.sol,Re-entrancy,callme_re_ent35,"    function callme_re_ent35() public {
        require(counter_re_ent35 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent35 += 1;
    }",solidifi
125,buggy_14.sol,Re-entrancy,withdrawBalance_re_ent26,"    function withdrawBalance_re_ent26() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent26[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent26[msg.sender] = 0;
    }",solidifi
126,buggy_14.sol,Re-entrancy,withdrawBalance_re_ent40,"    function withdrawBalance_re_ent40() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent40[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent40[msg.sender] = 0;
    }",solidifi
127,buggy_14.sol,Re-entrancy,withdrawBalance_re_ent33,"    function withdrawBalance_re_ent33() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent33[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent33[msg.sender] = 0;
    }",solidifi
128,buggy_14.sol,Re-entrancy,bug_re_ent27,"    function bug_re_ent27() public {
        require(not_called_re_ent27);
        if (!(msg.sender.send(1 ether))) {
            revert();
        }
        not_called_re_ent27 = false;
    }",solidifi
129,buggy_14.sol,Re-entrancy,withdrawFunds_re_ent31,"    function withdrawFunds_re_ent31(uint256 _weiToWithdraw) public {
        require(balances_re_ent31[msg.sender] >= _weiToWithdraw);
        require(msg.sender.send(_weiToWithdraw)); 
        balances_re_ent31[msg.sender] -= _weiToWithdraw;
    }",solidifi
130,buggy_14.sol,Re-entrancy,bug_re_ent20,"    function bug_re_ent20() public {
        require(not_called_re_ent20);
        if (!(msg.sender.send(1 ether))) {
            revert();
        }
        not_called_re_ent20 = false;
    }",solidifi
131,buggy_14.sol,Re-entrancy,bug_re_ent13,"    function bug_re_ent13() public {
        require(not_called_re_ent13);
        (bool success, ) = msg.sender.call.value(1 ether)("""");
        if (!success) {
            revert();
        }
        not_called_re_ent13 = false;
    }",solidifi
132,buggy_15.sol,Re-entrancy,bug_re_ent20,"    function bug_re_ent20() public {
        require(not_called_re_ent20);
        if (!(msg.sender.send(1 ether))) {
            revert();
        }
        not_called_re_ent20 = false;
    }",solidifi
133,buggy_15.sol,Re-entrancy,claimReward_re_ent32,"    function claimReward_re_ent32() public {
        require(redeemableEther_re_ent32[msg.sender] > 0);
        uint transferValue_re_ent32 = redeemableEther_re_ent32[msg.sender];
        msg.sender.transfer(transferValue_re_ent32); 
        redeemableEther_re_ent32[msg.sender] = 0;
    }",solidifi
134,buggy_15.sol,Re-entrancy,withdrawFunds_re_ent38,"    function withdrawFunds_re_ent38(uint256 _weiToWithdraw) public {
        require(balances_re_ent38[msg.sender] >= _weiToWithdraw);
        require(msg.sender.send(_weiToWithdraw)); 
        balances_re_ent38[msg.sender] -= _weiToWithdraw;
    }",solidifi
135,buggy_15.sol,Re-entrancy,claimReward_re_ent4,"    function claimReward_re_ent4() public {
        require(redeemableEther_re_ent4[msg.sender] > 0);
        uint transferValue_re_ent4 = redeemableEther_re_ent4[msg.sender];
        msg.sender.transfer(transferValue_re_ent4); 
        redeemableEther_re_ent4[msg.sender] = 0;
    }",solidifi
136,buggy_15.sol,Re-entrancy,callme_re_ent7,"    function callme_re_ent7() public {
        require(counter_re_ent7 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent7 += 1;
    }",solidifi
137,buggy_15.sol,Re-entrancy,buyTicket_re_ent23,"    function buyTicket_re_ent23() public {
        if (!(lastPlayer_re_ent23.send(jackpot_re_ent23)))
            revert();
        lastPlayer_re_ent23 = msg.sender;
        jackpot_re_ent23 = address(this).balance;
    }",solidifi
138,buggy_15.sol,Re-entrancy,bug_re_ent27,"    function bug_re_ent27() public {
        require(not_called_re_ent27);
        if (!(msg.sender.send(1 ether))) {
            revert();
        }
        not_called_re_ent27 = false;
    }",solidifi
139,buggy_15.sol,Re-entrancy,withdrawFunds_re_ent31,"    function withdrawFunds_re_ent31(uint256 _weiToWithdraw) public {
        require(balances_re_ent31[msg.sender] >= _weiToWithdraw);
        require(msg.sender.send(_weiToWithdraw)); 
        balances_re_ent31[msg.sender] -= _weiToWithdraw;
    }",solidifi
140,buggy_15.sol,Re-entrancy,bug_re_ent13,"    function bug_re_ent13() public {
        require(not_called_re_ent13);
        (bool success, ) = msg.sender.call.value(1 ether)("""");
        if (!success) {
            revert();
        }
        not_called_re_ent13 = false;
    }",solidifi
141,buggy_15.sol,Re-entrancy,callme_re_ent14,"    function callme_re_ent14() public {
        require(counter_re_ent14 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent14 += 1;
    }",solidifi
142,buggy_15.sol,Re-entrancy,buyTicket_re_ent30,"    function buyTicket_re_ent30() public {
        if (!(lastPlayer_re_ent30.send(jackpot_re_ent30)))
            revert();
        lastPlayer_re_ent30 = msg.sender;
        jackpot_re_ent30 = address(this).balance;
    }",solidifi
143,buggy_15.sol,Re-entrancy,withdraw_balances_re_ent8,"    function withdraw_balances_re_ent8() public {
        (bool success, ) = msg.sender.call.value(balances_re_ent8[msg.sender])("""");
        if (success)
            balances_re_ent8[msg.sender] = 0;
    }",solidifi
144,buggy_15.sol,Re-entrancy,claimReward_re_ent39,"    function claimReward_re_ent39() public {
        require(redeemableEther_re_ent39[msg.sender] > 0);
        uint transferValue_re_ent39 = redeemableEther_re_ent39[msg.sender];
        msg.sender.transfer(transferValue_re_ent39); 
        redeemableEther_re_ent39[msg.sender] = 0;
    }",solidifi
145,buggy_15.sol,Re-entrancy,withdraw_balances_re_ent36,"    function withdraw_balances_re_ent36() public {
        if (msg.sender.send(balances_re_ent36[msg.sender]))
            balances_re_ent36[msg.sender] = 0;
    }",solidifi
146,buggy_15.sol,Re-entrancy,callme_re_ent35,"    function callme_re_ent35() public {
        require(counter_re_ent35 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent35 += 1;
    }",solidifi
147,buggy_15.sol,Re-entrancy,withdrawBalance_re_ent40,"    function withdrawBalance_re_ent40() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent40[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent40[msg.sender] = 0;
    }",solidifi
148,buggy_15.sol,Re-entrancy,withdrawBalance_re_ent33,"    function withdrawBalance_re_ent33() public {
        (bool success, ) = msg.sender.call.value(userBalance_re_ent33[msg.sender])("""");
        if (!success) {
            revert();
        }
        userBalance_re_ent33[msg.sender] = 0;
    }",solidifi
149,buggy_16.sol,Re-entrancy,callme_re_ent21,"    function callme_re_ent21() public {
        require(counter_re_ent21 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent21 += 1;
    }",solidifi
150,buggy_16.sol,Re-entrancy,withdrawFunds_re_ent10,"    function withdrawFunds_re_ent10(uint256 _weiToWithdraw) public {
        require(balances_re_ent10[msg.sender] >= _weiToWithdraw);
        require(msg.sender.send(_weiToWithdraw)); 
        balances_re_ent10[msg.sender] -= _weiToWithdraw;
    }",solidifi
151,buggy_16.sol,Re-entrancy,withdraw_balances_re_ent21,"    function withdraw_balances_re_ent21() public {
        (bool success, ) = msg.sender.call.value(balances_re_ent21[msg.sender])("""");
        if (success)
            balances_re_ent21[msg.sender] = 0;
    }",solidifi
152,buggy_16.sol,Re-entrancy,withdrawBalance_re_ent12,"    function withdrawBalance_re_ent12() public {
        if (!(msg.sender.send(userBalance_re_ent12[msg.sender]))) {
            revert();
        }
        userBalance_re_ent12[msg.sender] = 0;
    }",solidifi
153,buggy_16.sol,Re-entrancy,claimReward_re_ent11,"    function claimReward_re_ent11() public {
        require(redeemableEther_re_ent11[msg.sender] > 0);
        uint transferValue_re_ent11 = redeemableEther_re_ent11[msg.sender];
        msg.sender.transfer(transferValue_re_ent11); 
        redeemableEther_re_ent11[msg.sender] = 0;
    }",solidifi
154,buggy_16.sol,Re-entrancy,withdraw_balances_re_ent1,"    function withdraw_balances_re_ent1() public {
        (bool success, ) = msg.sender.call.value(balances_re_ent1[msg.sender])("""");
        if (success)
            balances_re_ent1[msg.sender] = 0;
    }",solidifi
155,buggy_16.sol,Re-entrancy,callme_re_ent35,"    function callme_re_ent35() public {
        require(counter_re_ent35 <= 5);
        if (!(msg.sender.send(10 ether))) {
            revert();
        }
        counter_re_ent35 += 1;
    }",solidifi
